state,region,party,votes,votes_pct,highest_votes,total_votes_counted
OGUN,South West,others,26710,4.60,341554,580124
OGUN,South West,pdp,123831,21.35,341554,580124
ONDO,South West,apc,369924,67.14,369924,551008
ONDO,South West,lp,44405,8.06,369924,551008
ONDO,South West,nnpp,930,0.17,369924,551008
ONDO,South West,others,20286,3.68,369924,551008
ONDO,South West,pdp,115463,20.95,369924,551008
OSUN,South West,apc,343945,46.91,354366,733203
OSUN,South West,lp,23283,3.18,354366,733203
OSUN,South West,nnpp,713,0.10,354366,733203
OSUN,South West,others,10896,1.49,354366,733203
OSUN,South West,pdp,354366,48.33,354366,733203
OYO,South West,apc,449884,55.58,449884,809485
OYO,South West,lp,99110,12.24,449884,809485
OYO,South West,nnpp,4095,0.51,449884,809485
OYO,South West,others,73419,9.07,449884,809485
OYO,South West,pdp,182977,22.60,449884,809485
PLATEAU,North Central,apc,307195,28.23,466272,1088170
PLATEAU,North Central,lp,466272,42.85,466272,1088170
PLATEAU,North Central,nnpp,8869,0.82,466272,1088170
PLATEAU,North Central,others,62026,5.70,466272,1088170
PLATEAU,North Central,pdp,243808,22.41,466272,1088170
RIVERS,South South,apc,231591,44.23,231591,523651
RIVERS,South South,lp,175071,33.43,231591,523651
RIVERS,South South,nnpp,1322,0.25,231591,523651
RIVERS,South South,others,27199,5.19,231591,523651
RIVERS,South South,pdp,88468,16.89,231591,523651
SOKOTO,North West,apc,285444,48.64,288679,586815
SOKOTO,North West,lp,6568,1.12,288679,586815
SOKOTO,North West,nnpp,1300,0.22,288679,586815
SOKOTO,North West,others,4824,0.82,288679,586815
SOKOTO,North West,pdp,288679,49.19,288679,586815
TARABA,North East,apc,135165,27.07,189017,499358
TARABA,North East,lp,146315,29.30,189017,499358
TARABA,North East,nnpp,12818,2.57,189017,499358
TARABA,North East,others,16043,3.21,189017,499358
TARABA,North East,pdp,189017,37.85,189017,499358
YOBE,North East,apc,151459,40.03,198567,378397
YOBE,North East,lp,2406,0.64,198567,378397
YOBE,North East,nnpp,18270,4.83,198567,378397
YOBE,North East,others,7695,2.03,198567,378397
YOBE,North East,pdp,198567,52.48,198567,378397
ZAMFARA,North West,apc,298396,59.33,298396,502923
ZAMFARA,North West,lp,1660,0.33,298396,502923
ZAMFARA,North West,nnpp,4044,0.80,298396,502923
ZAMFARA,North West,others,4845,0.96,298396,502923
ZAMFARA,North West,pdp,193978,38.57,298396,502923
