Year_Of_Admission,Medical_Condition,Month_Of_Admission,Treatment_Count
2022,Asthma,3,146
2022,Asthma,4,156
2022,Asthma,5,142
2022,Asthma,6,143
2022,Asthma,7,149
2022,Asthma,8,158
2022,Asthma,9,138
2022,Asthma,10,152
2022,Asthma,11,134
2022,Asthma,12,140
2022,Cancer,1,155
2022,Cancer,2,128
2022,Cancer,3,142
2022,Cancer,4,151
2022,Cancer,5,166
2022,Cancer,6,153
2022,Cancer,7,159
2022,Cancer,8,146
2022,Cancer,9,153
2022,Cancer,10,158
2022,Cancer,11,141
2022,Cancer,12,152
2022,Diabetes,1,163
2022,Diabetes,2,160
2022,Diabetes,3,144
2022,Diabetes,4,161
2022,Diabetes,5,161
2022,Diabetes,6,155
2022,Diabetes,7,167
2022,Diabetes,8,160
2022,Diabetes,9,141
2022,Diabetes,10,187
2022,Diabetes,11,154
2022,Diabetes,12,167
2022,Hypertension,1,165
2022,Hypertension,2,128
2022,Hypertension,3,156
2022,Hypertension,4,164
2022,Hypertension,5,136
2022,Hypertension,6,182
2022,Hypertension,7,164
2022,Hypertension,8,143
2022,Hypertension,9,143
2022,Hypertension,10,165
2022,Hypertension,11,140
2022,Hypertension,12,136
2022,Obesity,1,145
2022,Obesity,2,155
2022,Obesity,3,144
2022,Obesity,4,132
2022,Obesity,5,137
2022,Obesity,6,129
2022,Obesity,7,156
2022,Obesity,8,149
2022,Obesity,9,166
2022,Obesity,10,157
2022,Obesity,11,144
2022,Obesity,12,156
2023,Arthritis,1,177
2023,Arthritis,2,167
2023,Arthritis,3,146
2023,Arthritis,4,137
2023,Arthritis,5,146
2023,Arthritis,6,141
2023,Arthritis,7,159
2023,Arthritis,8,153
2023,Arthritis,9,165
2023,Arthritis,10,150
2023,Arthritis,11,137
2023,Arthritis,12,148
2023,Asthma,1,157
2023,Asthma,2,125
2023,Asthma,3,144
2023,Asthma,4,161
2023,Asthma,5,167
2023,Asthma,6,159
2023,Asthma,7,142
2023,Asthma,8,154
2023,Asthma,9,147
2023,Asthma,10,160
2023,Asthma,11,133
2023,Asthma,12,135
2023,Cancer,1,146
2023,Cancer,2,136
2023,Cancer,3,169
2023,Cancer,4,149
2023,Cancer,5,166
2023,Cancer,6,170
2023,Cancer,7,145
2023,Cancer,8,152
2023,Cancer,9,154
2023,Cancer,10,158
2023,Cancer,11,144
2023,Cancer,12,143
2023,Diabetes,1,147
2023,Diabetes,2,157
2023,Diabetes,3,152
2023,Diabetes,4,148
2023,Diabetes,5,156
2023,Diabetes,6,164
2023,Diabetes,7,159
2023,Diabetes,8,157
2023,Diabetes,9,139
2023,Diabetes,10,137
2023,Diabetes,11,145
2023,Diabetes,12,163
2023,Hypertension,1,161
2023,Hypertension,2,137
2023,Hypertension,3,150
2023,Hypertension,4,152
2023,Hypertension,5,149
2023,Hypertension,6,153
2023,Hypertension,7,171
2023,Hypertension,8,160
2023,Hypertension,9,146
2023,Hypertension,10,172
2023,Hypertension,11,135
2023,Hypertension,12,156
2023,Obesity,1,149
2023,Obesity,2,146
2023,Obesity,3,163
2023,Obesity,4,146
2023,Obesity,5,130
2023,Obesity,6,165
2023,Obesity,7,156
2023,Obesity,8,153
2023,Obesity,9,155
2023,Obesity,10,169
2023,Obesity,11,159
2023,Obesity,12,170
2024,Arthritis,1,153
2024,Arthritis,2,170
2024,Arthritis,3,164
2024,Arthritis,4,136
2024,Arthritis,5,134
2024,Arthritis,6,5
2024,Asthma,1,146
2024,Asthma,2,164
2024,Asthma,3,155
2024,Asthma,4,156
2024,Asthma,5,119
2024,Asthma,6,4
2024,Cancer,1,156
2024,Cancer,2,130
2024,Cancer,3,154
2024,Cancer,4,147
2024,Cancer,5,104
2024,Cancer,6,3
2024,Diabetes,1,162
2024,Diabetes,2,135
2024,Diabetes,3,139
2024,Diabetes,4,159
2024,Diabetes,5,134
2024,Diabetes,6,8
2024,Hypertension,1,128
2024,Hypertension,2,142
2024,Hypertension,3,148
2024,Hypertension,4,135
2024,Hypertension,5,117
2024,Obesity,1,127
2024,Obesity,2,157
2024,Obesity,3,136
2024,Obesity,4,138
2024,Obesity,5,105
2024,Obesity,6,2
