state,region,party,votes,votes100,highest_votes,total_votes_counted
NIGER,North Central,PDP,284898,36.59,375183,778668
OGUN,South West,APC,341554,58.88,341554,580124
OGUN,South West,LP,85829,14.79,341554,580124
OGUN,South West,NNPP,2200,0.38,341554,580124
OGUN,South West,OTHERS,26710,4.60,341554,580124
OGUN,South West,PDP,123831,21.35,341554,580124
ONDO,South West,APC,369924,67.14,369924,551008
ONDO,South West,LP,44405,8.06,369924,551008
ONDO,South West,NNPP,930,0.17,369924,551008
ONDO,South West,OTHERS,20286,3.68,369924,551008
ONDO,South West,PDP,115463,20.95,369924,551008
OSUN,South West,APC,343945,46.91,354366,733203
OSUN,South West,LP,23283,3.18,354366,733203
OSUN,South West,NNPP,713,0.10,354366,733203
OSUN,South West,OTHERS,10896,1.49,354366,733203
OSUN,South West,PDP,354366,48.33,354366,733203
OYO,South West,APC,449884,55.58,449884,809485
OYO,South West,LP,99110,12.24,449884,809485
OYO,South West,NNPP,4095,0.51,449884,809485
OYO,South West,OTHERS,73419,9.07,449884,809485
OYO,South West,PDP,182977,22.60,449884,809485
PLATEAU,North Central,APC,307195,28.23,466272,1088170
PLATEAU,North Central,LP,466272,42.85,466272,1088170
PLATEAU,North Central,NNPP,8869,0.82,466272,1088170
PLATEAU,North Central,OTHERS,62026,5.70,466272,1088170
PLATEAU,North Central,PDP,243808,22.41,466272,1088170
RIVERS,South South,APC,231591,44.23,231591,523651
RIVERS,South South,LP,175071,33.43,231591,523651
RIVERS,South South,NNPP,1322,0.25,231591,523651
RIVERS,South South,OTHERS,27199,5.19,231591,523651
RIVERS,South South,PDP,88468,16.89,231591,523651
SOKOTO,North West,APC,285444,48.64,288679,586815
SOKOTO,North West,LP,6568,1.12,288679,586815
SOKOTO,North West,NNPP,1300,0.22,288679,586815
SOKOTO,North West,OTHERS,4824,0.82,288679,586815
SOKOTO,North West,PDP,288679,49.19,288679,586815
TARABA,North East,APC,135165,27.07,189017,499358
TARABA,North East,LP,146315,29.30,189017,499358
TARABA,North East,NNPP,12818,2.57,189017,499358
TARABA,North East,OTHERS,16043,3.21,189017,499358
TARABA,North East,PDP,189017,37.85,189017,499358
YOBE,North East,APC,151459,40.03,198567,378397
YOBE,North East,LP,2406,0.64,198567,378397
YOBE,North East,NNPP,18270,4.83,198567,378397
YOBE,North East,OTHERS,7695,2.03,198567,378397
YOBE,North East,PDP,198567,52.48,198567,378397
ZAMFARA,North West,APC,298396,59.33,298396,502923
ZAMFARA,North West,LP,1660,0.33,298396,502923
ZAMFARA,North West,NNPP,4044,0.80,298396,502923
ZAMFARA,North West,OTHERS,4845,0.96,298396,502923
ZAMFARA,North West,PDP,193978,38.57,298396,502923
